reactpol
65.000
300
2
-1 -1 1 -1 2.430769 0.001232
0 -1 -1 -1 2.430769 0.001232
2
-1 -1 1 -1 3.276923 0.001661
0 -1 -1 -1 3.276923 0.001661
2
-1 -1 1 -1 1.369231 0.000694
0 -1 -1 -1 1.369231 0.000694
2
-1 -1 1 -1 5.507692 0.002791
0 -1 -1 -1 5.507692 0.002791
2
-1 -1 1 -1 0.292308 0.000148
0 -1 -1 -1 0.292308 0.000148
2
-1 -1 1 -1 8.530769 0.004323
0 -1 -1 -1 8.530769 0.004323
2
-1 -1 1 -1 4.269231 0.002163
0 -1 -1 -1 4.269231 0.002163
2
-1 -1 1 -1 4.830769 0.002448
0 -1 -1 -1 4.830769 0.002448
2
-1 -1 1 -1 0.484615 0.000246
0 -1 -1 -1 0.484615 0.000246
2
-1 -1 1 -1 3.869231 0.001961
0 -1 -1 -1 3.869231 0.001961
2
-1 -1 1 -1 1.023077 0.000518
0 -1 -1 -1 1.023077 0.000518
2
-1 -1 1 -1 3.830769 0.001941
0 -1 -1 -1 3.830769 0.001941
2
-1 -1 1 -1 7.900000 0.004003
0 -1 -1 -1 7.900000 0.004003
2
-1 -1 1 -1 0.884615 0.000448
0 -1 -1 -1 0.884615 0.000448
2
-1 -1 1 -1 7.284615 0.003691
0 -1 -1 -1 7.284615 0.003691
2
-1 -1 1 -1 3.576923 0.001813
0 -1 -1 -1 3.576923 0.001813
2
-1 -1 1 -1 6.607692 0.003348
0 -1 -1 -1 6.607692 0.003348
2
-1 -1 1 -1 3.015385 0.001528
0 -1 -1 -1 3.015385 0.001528
2
-1 -1 1 -1 4.953846 0.002510
0 -1 -1 -1 4.953846 0.002510
2
-1 -1 1 -1 3.561538 0.001805
0 -1 -1 -1 3.561538 0.001805
2
-1 -1 1 -1 4.653846 0.002358
0 -1 -1 -1 4.653846 0.002358
2
-1 -1 1 -1 3.330769 0.001688
0 -1 -1 -1 3.330769 0.001688
2
-1 -1 1 -1 3.838462 0.001945
0 -1 -1 -1 3.838462 0.001945
2
-1 -1 1 -1 3.238462 0.001641
0 -1 -1 -1 3.238462 0.001641
2
-1 -1 1 -1 0.969231 0.000491
0 -1 -1 -1 0.969231 0.000491
2
-1 -1 1 -1 0.292308 0.000148
0 -1 -1 -1 0.292308 0.000148
2
-1 -1 1 -1 3.815385 0.001933
0 -1 -1 -1 3.815385 0.001933
2
-1 -1 1 -1 4.661538 0.002362
0 -1 -1 -1 4.661538 0.002362
2
-1 -1 1 -1 2.723077 0.001380
0 -1 -1 -1 2.723077 0.001380
2
-1 -1 1 -1 3.484615 0.001766
0 -1 -1 -1 3.484615 0.001766
2
-1 -1 1 -1 2.200000 0.001115
0 -1 -1 -1 2.200000 0.001115
2
-1 -1 1 -1 2.000000 0.001013
0 -1 -1 -1 2.000000 0.001013
2
-1 -1 1 -1 2.261538 0.001146
0 -1 -1 -1 2.261538 0.001146
2
-1 -1 1 -1 4.715385 0.002389
0 -1 -1 -1 4.715385 0.002389
2
-1 -1 1 -1 4.476923 0.002269
0 -1 -1 -1 4.476923 0.002269
2
-1 -1 1 -1 3.138462 0.001590
0 -1 -1 -1 3.138462 0.001590
2
-1 -1 1 -1 1.161538 0.000589
0 -1 -1 -1 1.161538 0.000589
2
-1 -1 1 -1 5.646154 0.002861
0 -1 -1 -1 5.646154 0.002861
2
-1 -1 1 -1 1.584615 0.000803
0 -1 -1 -1 1.584615 0.000803
2
-1 -1 1 -1 3.946154 0.002000
0 -1 -1 -1 3.946154 0.002000
2
-1 -1 1 -1 5.123077 0.002596
0 -1 -1 -1 5.123077 0.002596
2
-1 -1 1 -1 1.738462 0.000881
0 -1 -1 -1 1.738462 0.000881
2
-1 -1 1 -1 4.092308 0.002074
0 -1 -1 -1 4.092308 0.002074
2
-1 -1 1 -1 0.584615 0.000296
0 -1 -1 -1 0.584615 0.000296
2
-1 -1 1 -1 1.776923 0.000900
0 -1 -1 -1 1.776923 0.000900
2
-1 -1 1 -1 3.161538 0.001602
0 -1 -1 -1 3.161538 0.001602
2
-1 -1 1 -1 0.676923 0.000343
0 -1 -1 -1 0.676923 0.000343
2
-1 -1 1 -1 2.100000 0.001064
0 -1 -1 -1 2.100000 0.001064
2
-1 -1 1 -1 7.776923 0.003941
0 -1 -1 -1 7.776923 0.003941
2
-1 -1 1 -1 6.407692 0.003247
0 -1 -1 -1 6.407692 0.003247
2
-1 -1 1 -1 4.092308 0.002074
0 -1 -1 -1 4.092308 0.002074
2
-1 -1 1 -1 6.038462 0.003060
0 -1 -1 -1 6.038462 0.003060
2
-1 -1 1 -1 0.346154 0.000175
0 -1 -1 -1 0.346154 0.000175
2
-1 -1 1 -1 6.823077 0.003458
0 -1 -1 -1 6.823077 0.003458
2
-1 -1 1 -1 4.946154 0.002506
0 -1 -1 -1 4.946154 0.002506
2
-1 -1 1 -1 2.861538 0.001450
0 -1 -1 -1 2.861538 0.001450
2
-1 -1 1 -1 4.715385 0.002389
0 -1 -1 -1 4.715385 0.002389
2
-1 -1 1 -1 9.138462 0.004631
0 -1 -1 -1 9.138462 0.004631
2
-1 -1 1 -1 8.223077 0.004167
0 -1 -1 -1 8.223077 0.004167
2
-1 -1 1 -1 6.007692 0.003044
0 -1 -1 -1 6.007692 0.003044
2
-1 -1 1 -1 3.276923 0.001661
0 -1 -1 -1 3.276923 0.001661
2
-1 -1 1 -1 7.676923 0.003890
0 -1 -1 -1 7.676923 0.003890
2
-1 -1 1 -1 3.284615 0.001664
0 -1 -1 -1 3.284615 0.001664
2
-1 -1 1 -1 0.284615 0.000144
0 -1 -1 -1 0.284615 0.000144
2
-1 -1 1 -1 1.669231 0.000846
0 -1 -1 -1 1.669231 0.000846
2
-1 -1 1 -1 1.023077 0.000518
0 -1 -1 -1 1.023077 0.000518
2
-1 -1 1 -1 1.892308 0.000959
0 -1 -1 -1 1.892308 0.000959
2
-1 -1 1 -1 0.415385 0.000210
0 -1 -1 -1 0.415385 0.000210
2
-1 -1 1 -1 2.146154 0.001088
0 -1 -1 -1 2.146154 0.001088
2
-1 -1 1 -1 1.976923 0.001002
0 -1 -1 -1 1.976923 0.001002
2
-1 -1 1 -1 3.215385 0.001629
0 -1 -1 -1 3.215385 0.001629
2
-1 -1 1 -1 1.053846 0.000534
0 -1 -1 -1 1.053846 0.000534
2
-1 -1 1 -1 7.938462 0.004023
0 -1 -1 -1 7.938462 0.004023
2
-1 -1 1 -1 1.730769 0.000877
0 -1 -1 -1 1.730769 0.000877
2
-1 -1 1 -1 2.800000 0.001419
0 -1 -1 -1 2.800000 0.001419
2
-1 -1 1 -1 0.953846 0.000483
0 -1 -1 -1 0.953846 0.000483
2
-1 -1 1 -1 3.276923 0.001661
0 -1 -1 -1 3.276923 0.001661
2
-1 -1 1 -1 4.561538 0.002312
0 -1 -1 -1 4.561538 0.002312
2
-1 -1 1 -1 11.776923 0.005968
0 -1 -1 -1 11.776923 0.005968
2
-1 -1 1 -1 1.269231 0.000643
0 -1 -1 -1 1.269231 0.000643
2
-1 -1 1 -1 6.269231 0.003177
0 -1 -1 -1 6.269231 0.003177
2
-1 -1 1 -1 1.907692 0.000967
0 -1 -1 -1 1.907692 0.000967
2
-1 -1 1 -1 2.592308 0.001314
0 -1 -1 -1 2.592308 0.001314
2
-1 -1 1 -1 2.215385 0.001123
0 -1 -1 -1 2.215385 0.001123
2
-1 -1 1 -1 2.776923 0.001407
0 -1 -1 -1 2.776923 0.001407
2
-1 -1 1 -1 0.569231 0.000288
0 -1 -1 -1 0.569231 0.000288
2
-1 -1 1 -1 0.746154 0.000378
0 -1 -1 -1 0.746154 0.000378
2
-1 -1 1 -1 1.584615 0.000803
0 -1 -1 -1 1.584615 0.000803
2
-1 -1 1 -1 2.923077 0.001481
0 -1 -1 -1 2.923077 0.001481
2
-1 -1 1 -1 6.015385 0.003048
0 -1 -1 -1 6.015385 0.003048
2
-1 -1 1 -1 2.915385 0.001477
0 -1 -1 -1 2.915385 0.001477
2
-1 -1 1 -1 6.100000 0.003091
0 -1 -1 -1 6.100000 0.003091
2
-1 -1 1 -1 0.807692 0.000409
0 -1 -1 -1 0.807692 0.000409
2
-1 -1 1 -1 1.992308 0.001010
0 -1 -1 -1 1.992308 0.001010
2
-1 -1 1 -1 1.730769 0.000877
0 -1 -1 -1 1.730769 0.000877
2
-1 -1 1 -1 3.500000 0.001774
0 -1 -1 -1 3.500000 0.001774
2
-1 -1 1 -1 3.161538 0.001602
0 -1 -1 -1 3.161538 0.001602
2
-1 -1 1 -1 1.784615 0.000904
0 -1 -1 -1 1.784615 0.000904
2
-1 -1 1 -1 1.907692 0.000967
0 -1 -1 -1 1.907692 0.000967
2
-1 -1 1 -1 7.061538 0.003578
0 -1 -1 -1 7.061538 0.003578
2
-1 -1 1 -1 2.438462 0.001236
0 -1 -1 -1 2.438462 0.001236
2
-1 -1 1 -1 0.600000 0.000304
0 -1 -1 -1 0.600000 0.000304
2
-1 -1 1 -1 3.707692 0.001879
0 -1 -1 -1 3.707692 0.001879
2
-1 -1 1 -1 6.307692 0.003196
0 -1 -1 -1 6.307692 0.003196
2
-1 -1 1 -1 3.238462 0.001641
0 -1 -1 -1 3.238462 0.001641
2
-1 -1 1 -1 5.107692 0.002588
0 -1 -1 -1 5.107692 0.002588
2
-1 -1 1 -1 3.323077 0.001684
0 -1 -1 -1 3.323077 0.001684
2
-1 -1 1 -1 0.630769 0.000320
0 -1 -1 -1 0.630769 0.000320
2
-1 -1 1 -1 1.307692 0.000663
0 -1 -1 -1 1.307692 0.000663
2
-1 -1 1 -1 3.246154 0.001645
0 -1 -1 -1 3.246154 0.001645
2
-1 -1 1 -1 2.053846 0.001041
0 -1 -1 -1 2.053846 0.001041
2
-1 -1 1 -1 6.361538 0.003224
0 -1 -1 -1 6.361538 0.003224
2
-1 -1 1 -1 5.015385 0.002541
0 -1 -1 -1 5.015385 0.002541
2
-1 -1 1 -1 7.200000 0.003649
0 -1 -1 -1 7.200000 0.003649
2
-1 -1 1 -1 5.484615 0.002779
0 -1 -1 -1 5.484615 0.002779
2
-1 -1 1 -1 6.284615 0.003185
0 -1 -1 -1 6.284615 0.003185
2
-1 -1 1 -1 2.123077 0.001076
0 -1 -1 -1 2.123077 0.001076
2
-1 -1 1 -1 3.207692 0.001625
0 -1 -1 -1 3.207692 0.001625
2
-1 -1 1 -1 2.907692 0.001473
0 -1 -1 -1 2.907692 0.001473
2
-1 -1 1 -1 1.276923 0.000647
0 -1 -1 -1 1.276923 0.000647
2
-1 -1 1 -1 1.530769 0.000776
0 -1 -1 -1 1.530769 0.000776
2
-1 -1 1 -1 0.115385 0.000058
0 -1 -1 -1 0.115385 0.000058
2
