reactpol
65.000
300
2
-1 -1 1 -1 1.561538 0.001563
0 -1 -1 -1 1.561538 0.001563
2
-1 -1 1 -1 1.453846 0.001455
0 -1 -1 -1 1.453846 0.001455
2
-1 -1 1 -1 3.261538 0.003265
0 -1 -1 -1 3.261538 0.003265
2
-1 -1 1 -1 2.800000 0.002803
0 -1 -1 -1 2.800000 0.002803
2
-1 -1 1 -1 1.823077 0.001825
0 -1 -1 -1 1.823077 0.001825
2
-1 -1 1 -1 0.569231 0.000570
0 -1 -1 -1 0.569231 0.000570
2
-1 -1 1 -1 1.884615 0.001887
0 -1 -1 -1 1.884615 0.001887
2
-1 -1 1 -1 1.746154 0.001748
0 -1 -1 -1 1.746154 0.001748
2
-1 -1 1 -1 1.361538 0.001363
0 -1 -1 -1 1.361538 0.001363
2
-1 -1 1 -1 1.300000 0.001301
0 -1 -1 -1 1.300000 0.001301
2
-1 -1 1 -1 2.007692 0.002010
0 -1 -1 -1 2.007692 0.002010
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 1.207692 0.001209
0 -1 -1 -1 1.207692 0.001209
2
-1 -1 1 -1 0.907692 0.000909
0 -1 -1 -1 0.907692 0.000909
2
-1 -1 1 -1 1.923077 0.001925
0 -1 -1 -1 1.923077 0.001925
2
-1 -1 1 -1 2.361538 0.002364
0 -1 -1 -1 2.361538 0.002364
2
-1 -1 1 -1 1.546154 0.001548
0 -1 -1 -1 1.546154 0.001548
2
-1 -1 1 -1 2.361538 0.002364
0 -1 -1 -1 2.361538 0.002364
2
-1 -1 1 -1 2.584615 0.002587
0 -1 -1 -1 2.584615 0.002587
2
-1 -1 1 -1 1.500000 0.001502
0 -1 -1 -1 1.500000 0.001502
2
-1 -1 1 -1 1.592308 0.001594
0 -1 -1 -1 1.592308 0.001594
2
-1 -1 1 -1 1.453846 0.001455
0 -1 -1 -1 1.453846 0.001455
2
-1 -1 1 -1 1.907692 0.001910
0 -1 -1 -1 1.907692 0.001910
2
-1 -1 1 -1 1.653846 0.001656
0 -1 -1 -1 1.653846 0.001656
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 1.392308 0.001394
0 -1 -1 -1 1.392308 0.001394
2
-1 -1 1 -1 1.884615 0.001887
0 -1 -1 -1 1.884615 0.001887
2
-1 -1 1 -1 1.730769 0.001733
0 -1 -1 -1 1.730769 0.001733
2
-1 -1 1 -1 1.146154 0.001147
0 -1 -1 -1 1.146154 0.001147
2
-1 -1 1 -1 2.069231 0.002071
0 -1 -1 -1 2.069231 0.002071
2
-1 -1 1 -1 1.392308 0.001394
0 -1 -1 -1 1.392308 0.001394
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 2.115385 0.002118
0 -1 -1 -1 2.115385 0.002118
2
-1 -1 1 -1 1.500000 0.001502
0 -1 -1 -1 1.500000 0.001502
2
-1 -1 1 -1 1.869231 0.001871
0 -1 -1 -1 1.869231 0.001871
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 2.130769 0.002133
0 -1 -1 -1 2.130769 0.002133
2
-1 -1 1 -1 1.623077 0.001625
0 -1 -1 -1 1.623077 0.001625
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 2.100000 0.002102
0 -1 -1 -1 2.100000 0.002102
2
-1 -1 1 -1 0.592308 0.000593
0 -1 -1 -1 0.592308 0.000593
2
-1 -1 1 -1 2.007692 0.002010
0 -1 -1 -1 2.007692 0.002010
2
-1 -1 1 -1 1.330769 0.001332
0 -1 -1 -1 1.330769 0.001332
2
-1 -1 1 -1 1.376923 0.001378
0 -1 -1 -1 1.376923 0.001378
2
-1 -1 1 -1 1.392308 0.001394
0 -1 -1 -1 1.392308 0.001394
2
-1 -1 1 -1 1.684615 0.001686
0 -1 -1 -1 1.684615 0.001686
2
-1 -1 1 -1 1.346154 0.001348
0 -1 -1 -1 1.346154 0.001348
2
-1 -1 1 -1 1.823077 0.001825
0 -1 -1 -1 1.823077 0.001825
2
-1 -1 1 -1 1.523077 0.001525
0 -1 -1 -1 1.523077 0.001525
2
-1 -1 1 -1 1.930769 0.001933
0 -1 -1 -1 1.930769 0.001933
2
-1 -1 1 -1 1.315385 0.001317
0 -1 -1 -1 1.315385 0.001317
2
-1 -1 1 -1 1.453846 0.001455
0 -1 -1 -1 1.453846 0.001455
2
-1 -1 1 -1 2.053846 0.002056
0 -1 -1 -1 2.053846 0.002056
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 1.607692 0.001609
0 -1 -1 -1 1.607692 0.001609
2
-1 -1 1 -1 1.576923 0.001579
0 -1 -1 -1 1.576923 0.001579
2
-1 -1 1 -1 1.592308 0.001594
0 -1 -1 -1 1.592308 0.001594
2
-1 -1 1 -1 1.853846 0.001856
0 -1 -1 -1 1.853846 0.001856
2
-1 -1 1 -1 1.100000 0.001101
0 -1 -1 -1 1.100000 0.001101
2
-1 -1 1 -1 1.392308 0.001394
0 -1 -1 -1 1.392308 0.001394
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 1.838462 0.001840
0 -1 -1 -1 1.838462 0.001840
2
-1 -1 1 -1 2.053846 0.002056
0 -1 -1 -1 2.053846 0.002056
2
-1 -1 1 -1 2.061538 0.002064
0 -1 -1 -1 2.061538 0.002064
2
-1 -1 1 -1 1.669231 0.001671
0 -1 -1 -1 1.669231 0.001671
2
-1 -1 1 -1 1.653846 0.001656
0 -1 -1 -1 1.653846 0.001656
2
-1 -1 1 -1 0.815385 0.000816
0 -1 -1 -1 0.815385 0.000816
2
-1 -1 1 -1 1.992308 0.001994
0 -1 -1 -1 1.992308 0.001994
2
-1 -1 1 -1 0.392308 0.000393
0 -1 -1 -1 0.392308 0.000393
2
-1 -1 1 -1 1.376923 0.001378
0 -1 -1 -1 1.376923 0.001378
2
-1 -1 1 -1 1.807692 0.001810
0 -1 -1 -1 1.807692 0.001810
2
-1 -1 1 -1 1.300000 0.001301
0 -1 -1 -1 1.300000 0.001301
2
-1 -1 1 -1 1.330769 0.001332
0 -1 -1 -1 1.330769 0.001332
2
-1 -1 1 -1 1.576923 0.001579
0 -1 -1 -1 1.576923 0.001579
2
-1 -1 1 -1 1.853846 0.001856
0 -1 -1 -1 1.853846 0.001856
2
-1 -1 1 -1 1.869231 0.001871
0 -1 -1 -1 1.869231 0.001871
2
-1 -1 1 -1 2.100000 0.002102
0 -1 -1 -1 2.100000 0.002102
2
-1 -1 1 -1 2.584615 0.002587
0 -1 -1 -1 2.584615 0.002587
2
-1 -1 1 -1 1.284615 0.001286
0 -1 -1 -1 1.284615 0.001286
2
-1 -1 1 -1 2.446154 0.002449
0 -1 -1 -1 2.446154 0.002449
2
-1 -1 1 -1 0.938462 0.000939
0 -1 -1 -1 0.938462 0.000939
2
-1 -1 1 -1 2.676923 0.002680
0 -1 -1 -1 2.676923 0.002680
2
-1 -1 1 -1 0.230769 0.000231
0 -1 -1 -1 0.230769 0.000231
2
-1 -1 1 -1 1.961538 0.001964
0 -1 -1 -1 1.961538 0.001964
2
-1 -1 1 -1 2.061538 0.002064
0 -1 -1 -1 2.061538 0.002064
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 2.400000 0.002402
0 -1 -1 -1 2.400000 0.002402
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 1.423077 0.001425
0 -1 -1 -1 1.423077 0.001425
2
-1 -1 1 -1 1.623077 0.001625
0 -1 -1 -1 1.623077 0.001625
2
-1 -1 1 -1 1.853846 0.001856
0 -1 -1 -1 1.853846 0.001856
2
-1 -1 1 -1 1.730769 0.001733
0 -1 -1 -1 1.730769 0.001733
2
-1 -1 1 -1 0.723077 0.000724
0 -1 -1 -1 0.723077 0.000724
2
-1 -1 1 -1 2.715385 0.002718
0 -1 -1 -1 2.715385 0.002718
2
-1 -1 1 -1 1.484615 0.001486
0 -1 -1 -1 1.484615 0.001486
2
-1 -1 1 -1 1.561538 0.001563
0 -1 -1 -1 1.561538 0.001563
2
-1 -1 1 -1 2.100000 0.002102
0 -1 -1 -1 2.100000 0.002102
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 2.084615 0.002087
0 -1 -1 -1 2.084615 0.002087
2
-1 -1 1 -1 1.407692 0.001409
0 -1 -1 -1 1.407692 0.001409
2
-1 -1 1 -1 0.600000 0.000601
0 -1 -1 -1 0.600000 0.000601
2
-1 -1 1 -1 1.330769 0.001332
0 -1 -1 -1 1.330769 0.001332
2
-1 -1 1 -1 0.423077 0.000424
0 -1 -1 -1 0.423077 0.000424
2
-1 -1 1 -1 1.761538 0.001763
0 -1 -1 -1 1.761538 0.001763
2
-1 -1 1 -1 1.115385 0.001117
0 -1 -1 -1 1.115385 0.001117
2
-1 -1 1 -1 1.684615 0.001686
0 -1 -1 -1 1.684615 0.001686
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 1.746154 0.001748
0 -1 -1 -1 1.746154 0.001748
2
-1 -1 1 -1 1.684615 0.001686
0 -1 -1 -1 1.684615 0.001686
2
-1 -1 1 -1 1.592308 0.001594
0 -1 -1 -1 1.592308 0.001594
2
-1 -1 1 -1 0.676923 0.000678
0 -1 -1 -1 0.676923 0.000678
2
-1 -1 1 -1 1.300000 0.001301
0 -1 -1 -1 1.300000 0.001301
2
-1 -1 1 -1 0.469231 0.000470
0 -1 -1 -1 0.469231 0.000470
2
-1 -1 1 -1 1.284615 0.001286
0 -1 -1 -1 1.284615 0.001286
2
-1 -1 1 -1 1.869231 0.001871
0 -1 -1 -1 1.869231 0.001871
2
-1 -1 1 -1 1.915385 0.001917
0 -1 -1 -1 1.915385 0.001917
2
-1 -1 1 -1 1.992308 0.001994
0 -1 -1 -1 1.992308 0.001994
2
-1 -1 1 -1 1.607692 0.001609
0 -1 -1 -1 1.607692 0.001609
2
-1 -1 1 -1 1.376923 0.001378
0 -1 -1 -1 1.376923 0.001378
2
-1 -1 1 -1 1.346154 0.001348
0 -1 -1 -1 1.346154 0.001348
2
-1 -1 1 -1 1.430769 0.001432
0 -1 -1 -1 1.430769 0.001432
2
-1 -1 1 -1 1.169231 0.001170
0 -1 -1 -1 1.169231 0.001170
2
-1 -1 1 -1 1.638462 0.001640
0 -1 -1 -1 1.638462 0.001640
2
-1 -1 1 -1 1.330769 0.001332
0 -1 -1 -1 1.330769 0.001332
2
-1 -1 1 -1 1.453846 0.001455
0 -1 -1 -1 1.453846 0.001455
2
-1 -1 1 -1 1.746154 0.001748
0 -1 -1 -1 1.746154 0.001748
2
-1 -1 1 -1 1.453846 0.001455
0 -1 -1 -1 1.453846 0.001455
2
-1 -1 1 -1 1.853846 0.001856
0 -1 -1 -1 1.853846 0.001856
2
-1 -1 1 -1 2.753846 0.002757
0 -1 -1 -1 2.753846 0.002757
2
-1 -1 1 -1 0.792308 0.000793
0 -1 -1 -1 0.792308 0.000793
2
-1 -1 1 -1 1.576923 0.001579
0 -1 -1 -1 1.576923 0.001579
2
-1 -1 1 -1 1.715385 0.001717
0 -1 -1 -1 1.715385 0.001717
2
-1 -1 1 -1 1.984615 0.001987
0 -1 -1 -1 1.984615 0.001987
2
-1 -1 1 -1 1.546154 0.001548
0 -1 -1 -1 1.546154 0.001548
2
-1 -1 1 -1 1.623077 0.001625
0 -1 -1 -1 1.623077 0.001625
2
-1 -1 1 -1 1.515385 0.001517
0 -1 -1 -1 1.515385 0.001517
2
-1 -1 1 -1 1.761538 0.001763
0 -1 -1 -1 1.761538 0.001763
2
-1 -1 1 -1 1.576923 0.001579
0 -1 -1 -1 1.576923 0.001579
2
-1 -1 1 -1 1.900000 0.001902
0 -1 -1 -1 1.900000 0.001902
2
-1 -1 1 -1 1.776923 0.001779
0 -1 -1 -1 1.776923 0.001779
2
-1 -1 1 -1 2.084615 0.002087
0 -1 -1 -1 2.084615 0.002087
2
-1 -1 1 -1 2.553846 0.002556
0 -1 -1 -1 2.553846 0.002556
2
-1 -1 1 -1 1.838462 0.001840
0 -1 -1 -1 1.838462 0.001840
2
-1 -1 1 -1 1.346154 0.001348
0 -1 -1 -1 1.346154 0.001348
2
-1 -1 1 -1 1.330769 0.001332
0 -1 -1 -1 1.330769 0.001332
2
-1 -1 1 -1 1.869231 0.001871
0 -1 -1 -1 1.869231 0.001871
2
-1 -1 1 -1 1.746154 0.001748
0 -1 -1 -1 1.746154 0.001748
2
-1 -1 1 -1 2.207692 0.002210
0 -1 -1 -1 2.207692 0.002210
2
-1 -1 1 -1 1.715385 0.001717
0 -1 -1 -1 1.715385 0.001717
2
-1 -1 1 -1 2.146154 0.002148
0 -1 -1 -1 2.146154 0.002148
2
-1 -1 1 -1 1.715385 0.001717
0 -1 -1 -1 1.715385 0.001717
2
-1 -1 1 -1 1.469231 0.001471
0 -1 -1 -1 1.469231 0.001471
2
-1 -1 1 -1 0.815385 0.000816
0 -1 -1 -1 0.815385 0.000816
2
