reactpol
65.000
300
2
-1 -1 1 -1 0.946154 0.000809
0 -1 -1 -1 0.946154 0.000809
2
-1 -1 1 -1 2.015385 0.001724
0 -1 -1 -1 2.015385 0.001724
2
-1 -1 1 -1 3.169231 0.002711
0 -1 -1 -1 3.169231 0.002711
2
-1 -1 1 -1 3.676923 0.003146
0 -1 -1 -1 3.676923 0.003146
2
-1 -1 1 -1 0.838462 0.000717
0 -1 -1 -1 0.838462 0.000717
2
-1 -1 1 -1 2.400000 0.002053
0 -1 -1 -1 2.400000 0.002053
2
-1 -1 1 -1 1.946154 0.001665
0 -1 -1 -1 1.946154 0.001665
2
-1 -1 1 -1 0.530769 0.000454
0 -1 -1 -1 0.530769 0.000454
2
-1 -1 1 -1 1.830769 0.001566
0 -1 -1 -1 1.830769 0.001566
2
-1 -1 1 -1 1.361538 0.001165
0 -1 -1 -1 1.361538 0.001165
2
-1 -1 1 -1 0.430769 0.000369
0 -1 -1 -1 0.430769 0.000369
2
-1 -1 1 -1 5.730769 0.004903
0 -1 -1 -1 5.730769 0.004903
2
-1 -1 1 -1 1.146154 0.000981
0 -1 -1 -1 1.146154 0.000981
2
-1 -1 1 -1 2.130769 0.001823
0 -1 -1 -1 2.130769 0.001823
2
-1 -1 1 -1 2.792308 0.002389
0 -1 -1 -1 2.792308 0.002389
2
-1 -1 1 -1 1.638462 0.001402
0 -1 -1 -1 1.638462 0.001402
2
-1 -1 1 -1 1.307692 0.001119
0 -1 -1 -1 1.307692 0.001119
2
-1 -1 1 -1 0.600000 0.000513
0 -1 -1 -1 0.600000 0.000513
2
-1 -1 1 -1 1.407692 0.001204
0 -1 -1 -1 1.407692 0.001204
2
-1 -1 1 -1 1.815385 0.001553
0 -1 -1 -1 1.815385 0.001553
2
-1 -1 1 -1 2.869231 0.002455
0 -1 -1 -1 2.869231 0.002455
2
-1 -1 1 -1 1.200000 0.001027
0 -1 -1 -1 1.200000 0.001027
2
-1 -1 1 -1 1.023077 0.000875
0 -1 -1 -1 1.023077 0.000875
2
-1 -1 1 -1 5.023077 0.004297
0 -1 -1 -1 5.023077 0.004297
2
-1 -1 1 -1 2.184615 0.001869
0 -1 -1 -1 2.184615 0.001869
2
-1 -1 1 -1 1.530769 0.001310
0 -1 -1 -1 1.530769 0.001310
2
-1 -1 1 -1 0.692308 0.000592
0 -1 -1 -1 0.692308 0.000592
2
-1 -1 1 -1 0.900000 0.000770
0 -1 -1 -1 0.900000 0.000770
2
-1 -1 1 -1 0.430769 0.000369
0 -1 -1 -1 0.430769 0.000369
2
-1 -1 1 -1 2.361538 0.002020
0 -1 -1 -1 2.361538 0.002020
2
-1 -1 1 -1 0.715385 0.000612
0 -1 -1 -1 0.715385 0.000612
2
-1 -1 1 -1 3.892308 0.003330
0 -1 -1 -1 3.892308 0.003330
2
-1 -1 1 -1 1.623077 0.001389
0 -1 -1 -1 1.623077 0.001389
2
