reactpol
65.000
300
2
-1 -1 1 -1 2.761538 0.001488
0 -1 -1 -1 2.761538 0.001488
2
-1 -1 1 -1 2.407692 0.001297
0 -1 -1 -1 2.407692 0.001297
2
-1 -1 1 -1 1.215385 0.000655
0 -1 -1 -1 1.215385 0.000655
2
-1 -1 1 -1 3.269231 0.001761
0 -1 -1 -1 3.269231 0.001761
2
-1 -1 1 -1 3.038462 0.001637
0 -1 -1 -1 3.038462 0.001637
2
-1 -1 1 -1 2.884615 0.001554
0 -1 -1 -1 2.884615 0.001554
2
-1 -1 1 -1 2.346154 0.001264
0 -1 -1 -1 2.346154 0.001264
2
-1 -1 1 -1 2.761538 0.001488
0 -1 -1 -1 2.761538 0.001488
2
-1 -1 1 -1 3.115385 0.001678
0 -1 -1 -1 3.115385 0.001678
2
-1 -1 1 -1 3.146154 0.001695
0 -1 -1 -1 3.146154 0.001695
2
-1 -1 1 -1 2.369231 0.001276
0 -1 -1 -1 2.369231 0.001276
2
-1 -1 1 -1 3.292308 0.001774
0 -1 -1 -1 3.292308 0.001774
2
-1 -1 1 -1 3.438462 0.001852
0 -1 -1 -1 3.438462 0.001852
2
-1 -1 1 -1 4.669231 0.002515
0 -1 -1 -1 4.669231 0.002515
2
-1 -1 1 -1 2.484615 0.001338
0 -1 -1 -1 2.484615 0.001338
2
-1 -1 1 -1 5.346154 0.002880
0 -1 -1 -1 5.346154 0.002880
2
-1 -1 1 -1 0.638462 0.000344
0 -1 -1 -1 0.638462 0.000344
2
-1 -1 1 -1 3.376923 0.001819
0 -1 -1 -1 3.376923 0.001819
2
-1 -1 1 -1 3.484615 0.001877
0 -1 -1 -1 3.484615 0.001877
2
-1 -1 1 -1 2.392308 0.001289
0 -1 -1 -1 2.392308 0.001289
2
-1 -1 1 -1 3.238462 0.001745
0 -1 -1 -1 3.238462 0.001745
2
-1 -1 1 -1 2.638462 0.001421
0 -1 -1 -1 2.638462 0.001421
2
-1 -1 1 -1 3.176923 0.001711
0 -1 -1 -1 3.176923 0.001711
2
-1 -1 1 -1 2.484615 0.001338
0 -1 -1 -1 2.484615 0.001338
2
-1 -1 1 -1 1.746154 0.000941
0 -1 -1 -1 1.746154 0.000941
2
-1 -1 1 -1 2.930769 0.001579
0 -1 -1 -1 2.930769 0.001579
2
-1 -1 1 -1 4.161538 0.002242
0 -1 -1 -1 4.161538 0.002242
2
-1 -1 1 -1 2.184615 0.001177
0 -1 -1 -1 2.184615 0.001177
2
-1 -1 1 -1 2.653846 0.001430
0 -1 -1 -1 2.653846 0.001430
2
-1 -1 1 -1 3.453846 0.001861
0 -1 -1 -1 3.453846 0.001861
2
-1 -1 1 -1 3.776923 0.002035
0 -1 -1 -1 3.776923 0.002035
2
-1 -1 1 -1 5.507692 0.002967
0 -1 -1 -1 5.507692 0.002967
2
-1 -1 1 -1 2.915385 0.001571
0 -1 -1 -1 2.915385 0.001571
2
-1 -1 1 -1 2.500000 0.001347
0 -1 -1 -1 2.500000 0.001347
2
-1 -1 1 -1 5.253846 0.002830
0 -1 -1 -1 5.253846 0.002830
2
-1 -1 1 -1 3.238462 0.001745
0 -1 -1 -1 3.238462 0.001745
2
-1 -1 1 -1 4.361538 0.002350
0 -1 -1 -1 4.361538 0.002350
2
-1 -1 1 -1 3.761538 0.002026
0 -1 -1 -1 3.761538 0.002026
2
-1 -1 1 -1 2.776923 0.001496
0 -1 -1 -1 2.776923 0.001496
2
-1 -1 1 -1 3.515385 0.001894
0 -1 -1 -1 3.515385 0.001894
2
-1 -1 1 -1 4.130769 0.002225
0 -1 -1 -1 4.130769 0.002225
2
-1 -1 1 -1 2.992308 0.001612
0 -1 -1 -1 2.992308 0.001612
2
-1 -1 1 -1 2.023077 0.001090
0 -1 -1 -1 2.023077 0.001090
2
-1 -1 1 -1 2.430769 0.001309
0 -1 -1 -1 2.430769 0.001309
2
-1 -1 1 -1 1.746154 0.000941
0 -1 -1 -1 1.746154 0.000941
2
-1 -1 1 -1 2.930769 0.001579
0 -1 -1 -1 2.930769 0.001579
2
-1 -1 1 -1 3.392308 0.001827
0 -1 -1 -1 3.392308 0.001827
2
-1 -1 1 -1 1.930769 0.001040
0 -1 -1 -1 1.930769 0.001040
2
-1 -1 1 -1 2.838462 0.001529
0 -1 -1 -1 2.838462 0.001529
2
-1 -1 1 -1 2.946154 0.001587
0 -1 -1 -1 2.946154 0.001587
2
-1 -1 1 -1 3.823077 0.002060
0 -1 -1 -1 3.823077 0.002060
2
-1 -1 1 -1 3.192308 0.001720
0 -1 -1 -1 3.192308 0.001720
2
-1 -1 1 -1 3.515385 0.001894
0 -1 -1 -1 3.515385 0.001894
2
-1 -1 1 -1 3.500000 0.001885
0 -1 -1 -1 3.500000 0.001885
2
-1 -1 1 -1 6.415385 0.003456
0 -1 -1 -1 6.415385 0.003456
2
-1 -1 1 -1 2.946154 0.001587
0 -1 -1 -1 2.946154 0.001587
2
-1 -1 1 -1 3.192308 0.001720
0 -1 -1 -1 3.192308 0.001720
2
-1 -1 1 -1 2.530769 0.001363
0 -1 -1 -1 2.530769 0.001363
2
-1 -1 1 -1 1.561538 0.000841
0 -1 -1 -1 1.561538 0.000841
2
-1 -1 1 -1 5.284615 0.002847
0 -1 -1 -1 5.284615 0.002847
2
-1 -1 1 -1 5.369231 0.002892
0 -1 -1 -1 5.369231 0.002892
2
-1 -1 1 -1 3.007692 0.001620
0 -1 -1 -1 3.007692 0.001620
2
-1 -1 1 -1 3.500000 0.001885
0 -1 -1 -1 3.500000 0.001885
2
-1 -1 1 -1 3.346154 0.001803
0 -1 -1 -1 3.346154 0.001803
2
-1 -1 1 -1 3.069231 0.001653
0 -1 -1 -1 3.069231 0.001653
2
-1 -1 1 -1 2.976923 0.001604
0 -1 -1 -1 2.976923 0.001604
2
-1 -1 1 -1 3.376923 0.001819
0 -1 -1 -1 3.376923 0.001819
2
-1 -1 1 -1 3.561538 0.001919
0 -1 -1 -1 3.561538 0.001919
2
-1 -1 1 -1 3.007692 0.001620
0 -1 -1 -1 3.007692 0.001620
2
-1 -1 1 -1 3.530769 0.001902
0 -1 -1 -1 3.530769 0.001902
2
-1 -1 1 -1 4.138462 0.002229
0 -1 -1 -1 4.138462 0.002229
2
-1 -1 1 -1 3.807692 0.002051
0 -1 -1 -1 3.807692 0.002051
2
-1 -1 1 -1 2.469231 0.001330
0 -1 -1 -1 2.469231 0.001330
2
-1 -1 1 -1 5.415385 0.002917
0 -1 -1 -1 5.415385 0.002917
2
-1 -1 1 -1 2.838462 0.001529
0 -1 -1 -1 2.838462 0.001529
2
-1 -1 1 -1 3.261538 0.001757
