reactpol
65.000
300
2
-1 -1 1 -1 3.123077 0.002609
0 -1 -1 -1 3.123077 0.002609
2
-1 -1 1 -1 0.684615 0.000572
0 -1 -1 -1 0.684615 0.000572
2
-1 -1 1 -1 2.538462 0.002120
0 -1 -1 -1 2.538462 0.002120
2
-1 -1 1 -1 2.184615 0.001825
0 -1 -1 -1 2.184615 0.001825
2
-1 -1 1 -1 1.430769 0.001195
0 -1 -1 -1 1.430769 0.001195
2
-1 -1 1 -1 2.038462 0.001703
0 -1 -1 -1 2.038462 0.001703
2
-1 -1 1 -1 3.123077 0.002609
0 -1 -1 -1 3.123077 0.002609
2
-1 -1 1 -1 2.669231 0.002230
0 -1 -1 -1 2.669231 0.002230
2
-1 -1 1 -1 1.400000 0.001169
0 -1 -1 -1 1.400000 0.001169
2
-1 -1 1 -1 1.669231 0.001394
0 -1 -1 -1 1.669231 0.001394
2
-1 -1 1 -1 2.223077 0.001857
0 -1 -1 -1 2.223077 0.001857
2
-1 -1 1 -1 0.730769 0.000610
0 -1 -1 -1 0.730769 0.000610
2
-1 -1 1 -1 1.700000 0.001420
0 -1 -1 -1 1.700000 0.001420
2
-1 -1 1 -1 0.330769 0.000276
0 -1 -1 -1 0.330769 0.000276
2
-1 -1 1 -1 1.861538 0.001555
0 -1 -1 -1 1.861538 0.001555
2
-1 -1 1 -1 0.953846 0.000797
0 -1 -1 -1 0.953846 0.000797
2
-1 -1 1 -1 3.707692 0.003097
0 -1 -1 -1 3.707692 0.003097
2
-1 -1 1 -1 2.023077 0.001690
0 -1 -1 -1 2.023077 0.001690
2
-1 -1 1 -1 3.269231 0.002731
0 -1 -1 -1 3.269231 0.002731
2
-1 -1 1 -1 1.407692 0.001176
0 -1 -1 -1 1.407692 0.001176
2
-1 -1 1 -1 1.800000 0.001503
0 -1 -1 -1 1.800000 0.001503
2
-1 -1 1 -1 2.392308 0.001998
0 -1 -1 -1 2.392308 0.001998
2
-1 -1 1 -1 1.684615 0.001407
0 -1 -1 -1 1.684615 0.001407
2
-1 -1 1 -1 2.392308 0.001998
0 -1 -1 -1 2.392308 0.001998
2
-1 -1 1 -1 2.207692 0.001844
0 -1 -1 -1 2.207692 0.001844
2
-1 -1 1 -1 1.500000 0.001253
0 -1 -1 -1 1.500000 0.001253
2
-1 -1 1 -1 1.653846 0.001381
0 -1 -1 -1 1.653846 0.001381
2
-1 -1 1 -1 1.715385 0.001433
0 -1 -1 -1 1.715385 0.001433
2
-1 -1 1 -1 2.623077 0.002191
0 -1 -1 -1 2.623077 0.002191
2
-1 -1 1 -1 0.700000 0.000585
0 -1 -1 -1 0.700000 0.000585
2
-1 -1 1 -1 1.846154 0.001542
0 -1 -1 -1 1.846154 0.001542
2
-1 -1 1 -1 1.592308 0.001330
0 -1 -1 -1 1.592308 0.001330
2
-1 -1 1 -1 1.838462 0.001536
0 -1 -1 -1 1.838462 0.001536
2
-1 -1 1 -1 2.176923 0.001818
0 -1 -1 -1 2.176923 0.001818
2
-1 -1 1 -1 1.946154 0.001626
0 -1 -1 -1 1.946154 0.001626
2
-1 -1 1 -1 0.761538 0.000636
0 -1 -1 -1 0.761538 0.000636
2
-1 -1 1 -1 2.723077 0.002275
0 -1 -1 -1 2.723077 0.002275
2
-1 -1 1 -1 2.115385 0.001767
0 -1 -1 -1 2.115385 0.001767
2
-1 -1 1 -1 1.723077 0.001439
0 -1 -1 -1 1.723077 0.001439
2
-1 -1 1 -1 1.715385 0.001433
0 -1 -1 -1 1.715385 0.001433
2
-1 -1 1 -1 1.976923 0.001651
0 -1 -1 -1 1.976923 0.001651
2
-1 -1 1 -1 0.800000 0.000668
0 -1 -1 -1 0.800000 0.000668
2
-1 -1 1 -1 1.884615 0.001574
0 -1 -1 -1 1.884615 0.001574
2
-1 -1 1 -1 1.853846 0.001548
0 -1 -1 -1 1.853846 0.001548
2
-1 -1 1 -1 1.376923 0.001150
0 -1 -1 -1 1.376923 0.001150
2
-1 -1 1 -1 2.069231 0.001728
0 -1 -1 -1 2.069231 0.001728
2
-1 -1 1 -1 2.553846 0.002133
0 -1 -1 -1 2.553846 0.002133
2
-1 -1 1 -1 2.915385 0.002435
0 -1 -1 -1 2.915385 0.002435
2
-1 -1 1 -1 1.807692 0.001510
0 -1 -1 -1 1.807692 0.001510
2
-1 -1 1 -1 1.838462 0.001536
0 -1 -1 -1 1.838462 0.001536
2
-1 -1 1 -1 2.192308 0.001831
0 -1 -1 -1 2.192308 0.001831
2
-1 -1 1 -1 1.430769 0.001195
0 -1 -1 -1 1.430769 0.001195
2
-1 -1 1 -1 2.300000 0.001921
0 -1 -1 -1 2.300000 0.001921
2
-1 -1 1 -1 1.900000 0.001587
0 -1 -1 -1 1.900000 0.001587
2
-1 -1 1 -1 1.515385 0.001266
0 -1 -1 -1 1.515385 0.001266
2
-1 -1 1 -1 1.684615 0.001407
0 -1 -1 -1 1.684615 0.001407
2
-1 -1 1 -1 0.676923 0.000565
0 -1 -1 -1 0.676923 0.000565
2
-1 -1 1 -1 1.900000 0.001587
0 -1 -1 -1 1.900000 0.001587
2
-1 -1 1 -1 2.915385 0.002435
0 -1 -1 -1 2.915385 0.002435
2
-1 -1 1 -1 1.976923 0.001651
0 -1 -1 -1 1.976923 0.001651
2
-1 -1 1 -1 3.676923 0.003071
0 -1 -1 -1 3.676923 0.003071
2
-1 -1 1 -1 2.430769 0.002030
0 -1 -1 -1 2.430769 0.002030
2
-1 -1 1 -1 0.215385 0.000180
0 -1 -1 -1 0.215385 0.000180
2
-1 -1 1 -1 2.469231 0.002062
0 -1 -1 -1 2.469231 0.002062
2
-1 -1 1 -1 1.900000 0.001587
0 -1 -1 -1 1.900000 0.001587
2
-1 -1 1 -1 1.730769 0.001446
0 -1 -1 -1 1.730769 0.001446
2
-1 -1 1 -1 1.130769 0.000944
0 -1 -1 -1 1.130769 0.000944
2
-1 -1 1 -1 1.823077 0.001523
0 -1 -1 -1 1.823077 0.001523
2
-1 -1 1 -1 3.092308 0.002583
0 -1 -1 -1 3.092308 0.002583
2
-1 -1 1 -1 1.715385 0.001433
0 -1 -1 -1 1.715385 0.001433
2
-1 -1 1 -1 1.746154 0.001459
0 -1 -1 -1 1.746154 0.001459
2
-1 -1 1 -1 1.823077 0.001523
0 -1 -1 -1 1.823077 0.001523
2
-1 -1 1 -1 4.230769 0.003534
0 -1 -1 -1 4.230769 0.003534
2
-1 -1 1 -1 1.607692 0.001343
0 -1 -1 -1 1.607692 0.001343
2
-1 -1 1 -1 3.115385 0.002602
0 -1 -1 -1 3.115385 0.002602
2
-1 -1 1 -1 2.900000 0.002422
0 -1 -1 -1 2.900000 0.002422
2
-1 -1 1 -1 1.546154 0.001291
0 -1 -1 -1 1.546154 0.001291
2
-1 -1 1 -1 2.638462 0.002204
0 -1 -1 -1 2.638462 0.002204
2
-1 -1 1 -1 2.269231 0.001895
0 -1 -1 -1 2.269231 0.001895
2
-1 -1 1 -1 0.553846 0.000463
0 -1 -1 -1 0.553846 0.000463
2
-1 -1 1 -1 1.507692 0.001259
0 -1 -1 -1 1.507692 0.001259
2
-1 -1 1 -1 1.792308 0.001497
0 -1 -1 -1 1.792308 0.001497
2
-1 -1 1 -1 2.223077 0.001857
0 -1 -1 -1 2.223077 0.001857
2
-1 -1 1 -1 1.000000 0.000835
0 -1 -1 -1 1.000000 0.000835
2
-1 -1 1 -1 2.007692 0.001677
0 -1 -1 -1 2.007692 0.001677
2
-1 -1 1 -1 3.407692 0.002846
0 -1 -1 -1 3.407692 0.002846
2
-1 -1 1 -1 1.130769 0.000944
0 -1 -1 -1 1.130769 0.000944
2
-1 -1 1 -1 2.053846 0.001716
0 -1 -1 -1 2.053846 0.001716
2
-1 -1 1 -1 0.815385 0.000681
0 -1 -1 -1 0.815385 0.000681
2
-1 -1 1 -1 1.338462 0.001118
0 -1 -1 -1 1.338462 0.001118
2
-1 -1 1 -1 1.930769 0.001613
0 -1 -1 -1 1.930769 0.001613
2
-1 -1 1 -1 1.123077 0.000938
