reactpol
65.000
300
2
-1 -1 1 -1 5.515385 0.001645
0 -1 -1 -1 5.515385 0.001645
2
-1 -1 1 -1 7.069231 0.002109
0 -1 -1 -1 7.069231 0.002109
2
-1 -1 1 -1 15.192308 0.004532
0 -1 -1 -1 15.192308 0.004532
2
-1 -1 1 -1 6.238462 0.001861
0 -1 -1 -1 6.238462 0.001861
2
-1 -1 1 -1 17.223077 0.005138
0 -1 -1 -1 17.223077 0.005138
2
-1 -1 1 -1 1.946154 0.000581
0 -1 -1 -1 1.946154 0.000581
2
-1 -1 1 -1 5.715385 0.001705
0 -1 -1 -1 5.715385 0.001705
2
-1 -1 1 -1 4.984615 0.001487
0 -1 -1 -1 4.984615 0.001487
2
-1 -1 1 -1 5.007692 0.001494
0 -1 -1 -1 5.007692 0.001494
2
-1 -1 1 -1 16.992308 0.005069
0 -1 -1 -1 16.992308 0.005069
2
-1 -1 1 -1 2.723077 0.000812
0 -1 -1 -1 2.723077 0.000812
2
-1 -1 1 -1 1.861538 0.000555
0 -1 -1 -1 1.861538 0.000555
2
-1 -1 1 -1 5.300000 0.001581
0 -1 -1 -1 5.300000 0.001581
2
-1 -1 1 -1 2.415385 0.000721
0 -1 -1 -1 2.415385 0.000721
2
-1 -1 1 -1 5.792308 0.001728
0 -1 -1 -1 5.792308 0.001728
2
-1 -1 1 -1 3.692308 0.001102
0 -1 -1 -1 3.692308 0.001102
2
-1 -1 1 -1 4.230769 0.001262
0 -1 -1 -1 4.230769 0.001262
2
-1 -1 1 -1 2.776923 0.000828
0 -1 -1 -1 2.776923 0.000828
2
-1 -1 1 -1 10.792308 0.003220
0 -1 -1 -1 10.792308 0.003220
2
-1 -1 1 -1 5.346154 0.001595
0 -1 -1 -1 5.346154 0.001595
2
-1 -1 1 -1 3.784615 0.001129
0 -1 -1 -1 3.784615 0.001129
2
-1 -1 1 -1 7.738462 0.002309
0 -1 -1 -1 7.738462 0.002309
2
-1 -1 1 -1 1.146154 0.000342
0 -1 -1 -1 1.146154 0.000342
2
-1 -1 1 -1 3.761538 0.001122
0 -1 -1 -1 3.761538 0.001122
2
-1 -1 1 -1 14.146154 0.004220
0 -1 -1 -1 14.146154 0.004220
2
